timestamp,S&P500,VIX,ValueOverGrowth,SmallOverLarge,USD_to_EUR,USD_to_GBP,JPY_to_USD,CNH_to_USD,MXN_to_USD,CAD_to_USD,_10_y_UST,_10_y_UST_real,_10_y_BE,_2s10s_UST,Brent_Crude
2021-12-10,4712.02,18.69,0.71355,1.14541,1.1312,1.3262,113.36,6.3685,20.873,1.2706,1.48,-0.96,2.44,0.81,74.98
2021-12-13,4668.97,20.31,0.71959,1.14109,1.1298,1.3233,113.42,6.3659,20.954,1.2795,1.42,-0.98,2.4,0.76,74.12
2021-12-14,4634.09,21.89,0.72572,1.14092,1.1267,1.3225,113.63,6.3671,21.198,1.2858,1.44,-0.93,2.37,0.77,73.37
2021-12-15,4709.85,19.29,0.71814,1.13757,1.1261,1.3214,113.83,6.3673,21.23,1.2916,1.47,-0.92,2.39,0.78,73.71
2021-12-16,4668.67,20.57,0.73663,1.13077,1.1309,1.3325,113.67,6.3674,20.872,1.2772,1.44,-0.98,2.42,0.8,74.64
2021-12-17,4620.64,21.57,0.73071,1.14648,1.1277,1.3269,113.56,6.3748,20.731,1.283,1.41,-0.97,2.38,0.75,72.97
2021-12-20,4568.02,22.87,0.73326,1.14064,1.1298,1.3222,113.45,6.3756,20.738,1.2941,1.43,-0.96,2.39,0.78,70.51
2021-12-21,4649.23,21.01,0.72559,1.15299,1.1272,1.3253,114.11,6.3716,20.806,1.2927,1.48,-0.96,2.44,0.78,72.85
2021-12-22,4696.56,18.63,0.72124,1.15165,1.1324,1.3345,114.22,6.3695,20.749,1.2844,1.46,-1.01,2.47,0.78,74.69
2021-12-23,4725.79,17.96,0.72032,1.154,1.132,1.341,114.42,6.3696,20.648,1.2809,1.5,-0.97,2.47,0.79,76.26
2021-12-24,4725.79,17.96,0.72032,1.154,1.132,1.341,114.42,6.3696,20.648,1.2809,1.5,-0.97,2.47,0.79,75.24
2021-12-27,4791.19,17.68,0.71736,1.15126,1.1329,1.3438,114.85,6.3705,20.676,1.2797,1.48,-1.02,2.5,0.72,75.24
2021-12-28,4786.35,17.54,0.72188,1.14848,1.1314,1.3432,114.75,6.3684,20.581,1.2814,1.49,-1.01,2.5,0.75,75.24
2021-12-29,4793.06,16.95,0.72318,1.14897,1.1337,1.3475,114.97,6.368,20.583,1.281,1.55,-0.98,2.53,0.8,78.63
2021-12-30,4778.73,17.33,0.72515,1.15095,1.1318,1.35,115.17,6.3726,20.514,1.2777,1.52,-1.06,2.58,0.79,78.61
2021-12-31,4766.18,17.22,0.7301,1.15348,1.1318,1.35,115.17,6.3726,20.514,1.2777,1.52,-1.04,2.56,0.79,77.24
2022-01-03,4796.56,16.6,0.72636,1.15755,1.129,1.3469,115.27,6.355,20.57,1.2757,1.63,-0.97,2.6,0.85,78.25
2022-01-04,4793.54,16.91,0.74073,1.16161,1.1296,1.3544,116.12,6.3721,20.501,1.2697,1.66,-0.91,2.57,0.89,79.39
2022-01-05,4700.58,19.73,0.759,1.15143,1.1335,1.3573,115.91,6.364,20.439,1.27,1.71,-0.82,2.53,0.88,80.6
2022-01-06,4696.05,19.61,0.76455,1.15907,1.1307,1.3539,115.78,6.3822,20.435,1.2725,1.73,-0.73,2.46,0.85,81.99
2022-01-07,4677.03,18.76,0.7745,1.15259,1.1358,1.3583,115.61,6.3769,20.397,1.2643,1.76,-0.72,2.48,0.89,82.28
2022-01-10,4670.29,19.4,0.77272,1.14895,1.1328,1.3567,115.14,6.3756,20.455,1.2679,1.78,-0.7,2.48,0.86,81.56
2022-01-11,4713.07,18.41,0.76836,1.15027,1.1363,1.3622,115.38,6.3735,20.353,1.2598,1.75,-0.79,2.54,0.85,84.98
2022-01-12,4726.35,17.62,0.765,1.14127,1.1431,1.3698,114.74,6.358,20.367,1.2501,1.74,-0.74,2.48,0.82,85.83
2022-01-13,4659.03,20.31,0.78191,1.1517,1.1464,1.3724,114.06,6.3595,20.36,1.2482,1.7,-0.73,2.43,0.79,85.8
2022-01-14,4662.85,19.19,0.7781,1.15049,1.1414,1.367,113.89,6.3524,20.316,1.2549,1.78,-0.66,2.44,0.79,87.17
2022-01-17,4662.85,19.19,0.7781,1.15049,1.1414,1.367,113.89,6.3524,20.316,1.2549,1.78,-0.66,2.44,0.79,87.82
2022-01-18,4577.11,22.79,0.78599,1.14138,1.1336,1.3588,114.6,6.3525,20.378,1.2535,1.87,-0.59,2.46,0.81,88.83
2022-01-19,4532.76,23.85,0.78734,1.1356,1.1346,1.3625,114.28,6.3447,20.47,1.2499,1.83,-0.57,2.4,0.79,89.64
2022-01-20,4482.73,25.59,0.78926,1.12775,1.1336,1.3642,114.08,6.3406,20.423,1.2462,1.83,-0.5,2.33,0.75,89.75
2022-01-21,4397.94,28.85,0.8016,1.12952,1.1346,1.3562,113.72,6.3385,20.468,1.2542,1.75,-0.59,2.34,0.74,89.75
2022-01-24,4410.13,29.9,0.79698,1.14831,1.131,1.3447,113.82,6.3304,20.659,1.2688,1.75,-0.63,2.38,0.76,87.74
2022-01-25,4356.45,31.16,0.81316,1.14631,1.1283,1.3495,113.88,6.3257,20.677,1.2637,1.78,-0.63,2.41,0.76,89.49
2022-01-26,4349.93,31.96,0.80632,1.13509,1.1279,1.3516,114.33,6.3206,20.648,1.2597,1.85,-0.53,2.38,0.72,91.22
2022-01-27,4326.51,30.49,0.8108,1.11889,1.1141,1.3385,115.47,6.3677,20.76,1.2709,1.81,-0.59,2.4,0.63,90.7
2022-01-28,4431.85,27.66,0.79434,1.1104,1.116,1.3417,115.21,6.3605,20.834,1.2753,1.78,-0.66,2.44,0.63,91.47
2022-01-31,4515.55,24.83,0.78094,1.11794,1.1212,1.3439,115.22,6.361,20.637,1.2694,1.79,-0.65,2.44,0.61,92.35
2022-02-01,4546.54,21.96,0.78085,1.12195,1.1239,1.3505,114.77,6.361,20.569,1.2688,1.81,-0.62,2.43,0.63,90.24
2022-02-02,4589.38,22.09,0.78089,1.10517,1.1299,1.3565,114.36,6.361,20.5898,1.2689,1.78,-0.63,2.41,0.62,91.43
2022-02-03,4477.44,24.35,0.79992,1.11304,1.1425,1.3602,114.88,6.361,20.554,1.2679,1.82,-0.56,2.38,0.63,92.99
2022-02-04,4500.53,23.22,0.78752,1.11118,1.1455,1.3543,115.22,6.361,20.718,1.2759,1.93,-0.48,2.41,0.62,96.86
2022-02-07,4483.87,22.86,0.79453,1.119,1.1434,1.3533,115.09,6.361,20.644,1.2685,1.92,-0.48,2.4,0.62,97.28
2022-02-08,4521.54,21.44,0.7904,1.12854,1.1416,1.3552,115.62,6.366,20.636,1.2709,1.96,-0.46,2.42,0.61,96.07
2022-02-09,4587.18,19.96,0.7838,1.1313,1.1435,1.354,115.44,6.3619,20.5,1.2675,1.94,-0.48,2.42,0.58,94.95
2022-02-10,4504.08,23.91,0.78963,1.13603,1.1487,1.3636,115.84,6.3526,20.433,1.2647,2.03,-0.42,2.45,0.42,96.37
2022-02-11,4418.64,27.36,0.80308,1.14576,1.1404,1.3601,115.91,6.354,20.406,1.2678,1.92,-0.51,2.43,0.42,97.5
2022-02-14,4401.67,28.33,0.79773,1.14376,1.1306,1.3516,115.72,6.3567,20.402,1.2732,1.98,-0.5,2.48,0.4,101.66
2022-02-15,4471.07,25.7,0.78954,1.15447,1.1363,1.3539,115.64,6.3385,20.363,1.2742,2.05,-0.43,2.48,0.47,98.43
2022-02-16,4475.01,24.29,0.79156,1.15629,1.1381,1.3585,115.41,6.3366,20.312,1.2687,2.03,-0.43,2.46,0.51,97.44
2022-02-17,4380.26,28.11,0.80383,1.15366,1.1364,1.3624,115.03,6.3381,20.285,1.2696,1.97,-0.46,2.43,0.48,95.28
2022-02-18,4348.87,27.75,0.80957,1.15385,1.1327,1.3585,115.08,6.3251,20.299,1.2748,1.92,-0.49,2.41,0.45,96.18
2022-02-21,4348.87,27.75,0.80957,1.15385,1.1327,1.3585,115.08,6.3251,20.299,1.2748,1.92,-0.49,2.41,0.45,98.95
2022-02-22,4304.76,28.81,0.81427,1.14965,1.1342,1.3597,114.94,6.326,20.282,1.2736,1.94,-0.51,2.45,0.38,98.73
2022-02-23,4225.5,31.02,0.82424,1.15107,1.1316,1.3555,115.12,6.3134,20.245,1.2717,1.99,-0.54,2.53,0.41,99.29
2022-02-24,4288.7,30.32,0.79769,1.15617,1.1154,1.336,115.45,6.3283,20.643,1.284,1.96,-0.59,2.55,0.42,101.29
2022-02-25,4384.65,27.59,0.80649,1.15854,1.1261,1.3407,115.62,6.3169,20.415,1.274,1.97,-0.57,2.54,0.42,98.56
2022-02-28,4373.94,30.15,0.79842,1.1628,1.1224,1.3419,115.11,6.3084,20.403,1.2662,1.83,-0.79,2.62,0.39,103.08
2022-03-01,4306.26,33.32,0.79612,1.15882,1.1103,1.3318,114.87,6.3116,20.579,1.2709,1.72,-0.9,2.62,0.41,110.93
2022-03-02,4386.54,30.74,0.79932,1.16658,1.1102,1.3365,115.59,6.321,20.619,1.2657,1.86,-0.85,2.71,0.36,118.94
2022-03-03,4363.49,30.48,0.81106,1.16133,1.1053,1.3326,115.67,6.3195,20.714,1.2675,1.86,-0.83,2.69,0.33,115.36
2022-03-04,4328.87,31.98,0.8207,1.15312,1.0912,1.3214,114.65,6.3188,20.936,1.276,1.74,-0.93,2.67,0.24,123.86
2022-03-07,4201.09,36.45,0.83385,1.15635,1.086,1.3115,115.41,6.3194,21.236,1.2772,1.78,-0.99,2.77,0.23,129.02
2022-03-08,4170.7,35.13,0.83263,1.17131,1.0881,1.3101,115.64,6.3178,21.396,1.2893,1.86,-1.04,2.9,0.23,133.18
2022-03-09,4277.88,32.45,0.81477,1.17159,1.1069,1.316,115.87,6.3174,20.952,1.2812,1.94,-0.9,2.84,0.26,116.58
2022-03-10,4259.52,30.23,0.81981,1.17575,1.1007,1.3108,116.05,6.3212,20.974,1.2772,1.98,-0.88,2.86,0.26,114.54
2022-03-11,4204.31,30.75,0.82843,1.17678,1.0937,1.3063,117.08,6.3389,20.964,1.2723,2.0,-0.94,2.94,0.25,118.11
2022-03-14,4173.11,31.77,0.84002,1.16753,1.0979,1.3044,118.0,6.3645,20.906,1.2774,2.14,-0.79,2.93,0.27,110.39
2022-03-15,4262.45,29.83,0.82598,1.15941,1.0974,1.3065,118.19,6.3696,20.885,1.2806,2.15,-0.69,2.84,0.3,105.14
2022-03-16,4357.86,26.67,0.81174,1.16644,1.0996,1.3096,118.48,6.351,20.728,1.2742,2.19,-0.61,2.8,0.24,104.61
2022-03-17,4411.67,25.67,0.80938,1.16784,1.111,1.3159,118.45,6.3459,20.551,1.2637,2.2,-0.71,2.91,0.26,113.5
2022-03-18,4463.12,23.87,0.79723,1.16365,1.1044,1.3169,119.17,6.3609,20.404,1.2633,2.14,-0.72,2.86,0.17,114.32
2022-03-21,4461.18,23.53,0.80001,1.15528,1.1048,1.3201,119.15,6.3552,20.286,1.258,2.32,-0.58,2.9,0.18,122.29
2022-03-22,4511.61,22.94,0.79145,1.15273,1.1022,1.3258,120.66,6.366,20.265,1.2604,2.38,-0.53,2.91,0.2,121.53
2022-03-23,4456.24,23.57,0.79454,1.14655,1.1001,1.3212,121.02,6.372,20.17,1.2555,2.32,-0.62,2.94,0.19,127.52
2022-03-24,4520.16,21.67,0.78747,1.14306,1.1006,1.3183,122.08,6.367,20.12,1.2532,2.34,-0.58,2.92,0.21,123.98
2022-03-25,4543.06,20.81,0.7954,1.14162,1.0985,1.3193,121.98,6.3658,19.94,1.2512,2.48,-0.47,2.95,0.18,122.67
2022-03-28,4575.52,19.63,0.78436,1.13073,1.0977,1.3091,123.25,6.3714,20.14,1.255,2.46,-0.49,2.95,0.11,114.5
2022-03-29,4631.6,18.9,0.78023,1.14398,1.1104,1.3125,122.61,6.3635,20.012,1.2513,2.41,-0.45,2.86,0.06,112.79
2022-03-30,4602.45,19.33,0.78564,1.13312,1.1163,1.3149,121.97,6.347,19.833,1.2495,2.35,-0.51,2.86,0.04,115.59
2022-03-31,4530.41,20.56,0.78779,1.13799,1.1093,1.3152,121.44,6.3393,19.911,1.2482,2.32,-0.52,2.84,0.04,107.29
2022-04-01,4545.86,19.63,0.78787,1.14424,1.1043,1.3114,122.6,6.3625,19.837,1.2507,2.39,-0.41,2.8,-0.05,106.13
2022-04-04,4582.64,18.57,0.77379,1.13575,1.0992,1.3116,122.7,6.3619,19.745,1.2491,2.42,-0.38,2.8,-0.01,108.15
2022-04-05,4525.12,21.03,0.78164,1.12731,1.0921,1.3101,123.48,6.3619,19.932,1.2452,2.54,-0.3,2.84,0.03,106.6
2022-04-06,4481.15,22.1,0.80017,1.12389,1.0913,1.3082,123.7,6.359,20.045,1.2502,2.61,-0.22,2.83,0.11,100.81
2022-04-07,4500.21,21.55,0.80094,1.11567,1.09,1.306,123.8,6.36,20.16,1.2592,2.66,-0.16,2.82,0.19,99.83
2022-04-08,4488.28,21.16,0.81182,1.11387,1.0874,1.3032,124.31,6.3643,20.077,1.2577,2.72,-0.15,2.87,0.19,101.26
2022-04-11,4412.53,24.37,0.82359,1.12689,1.0875,1.3033,125.55,6.3692,20.01,1.2622,2.79,-0.12,2.91,0.29,97.92
2022-04-12,4397.45,24.26,0.826,1.13329,1.0852,1.3031,125.25,6.3651,19.841,1.2609,2.72,-0.14,2.86,0.33,104.42
2022-04-13,4446.59,21.82,0.81761,1.14038,1.0874,1.3072,125.51,6.3678,19.802,1.2595,2.7,-0.1,2.8,0.33,108.49
2022-04-14,4392.59,22.7,0.83146,1.14543,1.0796,1.3052,125.92,6.3775,19.99,1.2628,2.83,-0.06,2.89,0.36,110.83
2022-04-15,4392.59,22.7,0.83146,1.14543,1.0812,1.3066,126.31,6.3705,19.953,1.2613,2.83,-0.06,2.89,0.36,110.83
2022-04-18,4391.69,22.17,0.83067,1.14001,1.0785,1.3019,126.77,6.363,19.9311,1.262,2.85,-0.07,2.92,0.39,110.83
2022-04-19,4462.21,21.37,0.82473,1.14456,1.0789,1.3009,128.55,6.393,20.05,1.2618,2.93,0.0,2.93,0.32,105.49
2022-04-20,4459.45,20.32,0.83809,1.15142,1.0857,1.3055,127.76,6.4188,19.999,1.249,2.85,-0.07,2.92,0.25,105.05
2022-04-21,4393.66,22.68,0.84785,1.14443,1.0839,1.3042,128.62,6.45,20.165,1.2526,2.9,-0.12,3.02,0.22,107.2
2022-04-22,4271.78,28.21,0.85161,1.14665,1.079,1.2848,128.78,6.501,20.312,1.2716,2.9,-0.08,2.98,0.18,105.15
2022-04-25,4296.12,27.02,0.84286,1.14878,1.0703,1.2698,127.66,6.5585,20.256,1.2775,2.81,-0.1,2.91,0.18,99.27
2022-04-26,4175.2,33.52,0.8591,1.14582,1.0661,1.2617,127.37,6.5552,20.434,1.2796,2.77,-0.08,2.85,0.23,102.89
2022-04-27,4183.96,31.6,0.85765,1.14134,1.0549,1.2547,128.44,6.5595,20.448,1.283,2.82,-0.06,2.88,0.24,103.3
2022-04-28,4287.5,29.99,0.84344,1.13393,1.05,1.2443,130.94,6.6243,20.561,1.2831,2.85,-0.12,2.97,0.22,105.78
2022-04-29,4131.93,33.4,0.85429,1.14496,1.0537,1.2565,129.84,6.608,20.359,1.2802,2.89,0.01,2.88,0.19,108.36
2022-05-02,4155.38,32.34,0.84515,1.14811,1.0521,1.2523,130.18,6.6079,20.431,1.2884,2.99,0.18,2.81,0.26,108.36
2022-05-03,4175.48,29.25,0.84951,1.15166,1.0532,1.251,130.09,6.6079,20.346,1.2837,2.97,0.14,2.83,0.19,104.94
2022-05-04,4300.17,25.42,0.84479,1.14718,1.0539,1.2487,129.97,6.6079,20.226,1.2817,2.93,0.07,2.86,0.27,110.53
2022-05-05,4146.87,31.2,0.86664,1.14661,1.0507,1.2334,130.41,6.6535,20.291,1.2849,3.05,0.18,2.87,0.34,112.11
2022-05-06,4123.34,30.19,0.87359,1.13564,1.0572,1.2344,130.35,6.6651,20.111,1.289,3.12,0.26,2.86,0.4,113.86
2022-05-09,3991.24,34.75,0.89021,1.12769,1.0559,1.2335,130.37,6.7295,20.302,1.2962,3.05,0.3,2.75,0.44,106.67
2022-05-10,4001.05,32.99,0.8779,1.11973,1.0531,1.2313,130.21,6.7343,20.403,1.303,2.99,0.34,2.65,0.37,102.61
2022-05-11,3935.18,32.56,0.89712,1.11551,1.0537,1.2317,130.2,6.7186,20.254,1.2943,2.91,0.21,2.7,0.25,107.7
2022-05-12,3930.08,31.77,0.90229,1.12961,1.0376,1.2198,128.1,6.786,20.306,1.3055,2.84,0.25,2.59,0.28,108.06
2022-05-13,4023.89,28.87,0.88659,1.13597,1.041,1.2242,129.23,6.788,20.127,1.2929,2.93,0.24,2.69,0.32,112.12
2022-05-16,4008.01,27.47,0.89759,1.13655,1.042,1.227,129.15,6.7852,20.057,1.2883,2.88,0.2,2.68,0.3,114.86
2022-05-17,4088.85,26.1,0.89035,1.14845,1.0532,1.2468,129.31,6.7361,19.973,1.2839,2.98,0.27,2.71,0.27,112.89
2022-05-18,3923.68,30.96,0.90238,1.1545,1.0494,1.2396,128.22,6.754,19.993,1.2838,2.89,0.17,2.72,0.21,110.04
2022-05-19,3900.79,29.35,0.89593,1.15968,1.0587,1.2504,127.62,6.7109,19.925,1.2821,2.84,0.25,2.59,0.21,113.22
2022-05-20,3901.36,29.43,0.90013,1.1574,1.0559,1.2492,127.86,6.6921,19.863,1.2837,2.78,0.23,2.55,0.18,113.63
2022-05-23,3973.75,28.48,0.89809,1.14916,1.0668,1.2571,127.78,6.649,19.828,1.2784,2.86,0.26,2.6,0.21,115.13
2022-05-24,3941.48,29.45,0.91883,1.14368,1.0744,1.2544,126.56,6.653,19.879,1.284,2.76,0.21,2.55,0.26,115.77
2022-05-25,3978.73,28.37,0.91398,1.15397,1.0658,1.2539,127.31,6.6916,19.837,1.2837,2.75,0.19,2.56,0.27,116.41
2022-05-26,4057.84,27.5,0.90498,1.15522,1.0725,1.2582,127.23,6.738,19.801,1.2788,2.75,0.13,2.62,0.29,119.81
2022-05-27,4158.24,25.72,0.89075,1.15476,1.0709,1.2613,127.14,6.698,19.575,1.274,2.74,0.11,2.63,0.27,121.19
2022-05-30,4158.24,26.54,0.89075,1.15476,1.0709,1.2613,127.14,6.698,19.575,1.274,2.74,0.11,2.63,0.27,123.01
2022-05-31,4132.15,26.19,0.88916,1.14916,1.0731,1.2624,128.53,6.6715,19.68,1.2639,2.85,0.21,2.64,0.32,125.53
2022-06-01,4101.23,25.69,0.88823,1.15195,1.0646,1.2472,130.09,6.6858,19.75,1.267,2.94,0.29,2.65,0.28,122.2
2022-06-02,4176.82,24.72,0.87388,1.15488,1.0733,1.2557,129.83,6.6596,19.555,1.2587,2.92,0.26,2.66,0.27,122.2
2022-06-03,4108.54,24.79,0.88781,1.16405,1.0721,1.2496,130.71,6.6595,19.601,1.2581,2.96,0.22,2.74,0.3,125.68
2022-06-06,4121.43,25.07,0.88374,1.16397,1.0699,1.2544,131.55,6.6534,19.594,1.257,3.04,0.28,2.76,0.31,124.99
2022-06-07,4160.68,24.02,0.88495,1.16683,1.0697,1.2594,132.53,6.6675,19.601,1.255,2.98,0.25,2.73,0.23,126.89
2022-06-08,4115.77,23.96,0.88125,1.16215,1.074,1.2557,134.06,6.6825,19.57,1.2524,3.03,0.28,2.75,0.25,129.2
2022-06-09,4017.82,26.09,0.88496,1.16474,1.0656,1.2511,134.06,6.6915,19.612,1.2651,3.04,0.29,2.75,0.21,128.47
2022-06-10,3900.86,27.75,0.8984,1.16676,1.0521,1.233,134.19,6.7081,19.914,1.2782,3.15,0.39,2.76,0.09,127.44
2022-06-13,3749.63,34.02,0.90914,1.15654,1.0436,1.217,134.12,6.753,20.411,1.2851,3.43,0.69,2.74,0.03,128.44
2022-06-14,3735.48,32.69,0.9025,1.15641,1.0416,1.2011,134.89,6.7395,20.671,1.2933,3.49,0.89,2.6,0.04,127.02
2022-06-15,3789.99,29.62,0.88861,1.15471,1.0388,1.2057,134.5,6.7128,20.661,1.297,3.33,0.63,2.7,0.13,124.96
2022-06-16,3666.77,32.95,0.89956,1.13823,1.0531,1.2341,131.65,6.703,20.541,1.2925,3.28,0.66,2.62,0.14,125.78
2022-06-17,3674.84,31.13,0.88839,1.14702,1.0473,1.2201,135.14,6.716,20.429,1.3054,3.25,0.67,2.58,0.08,119.22
2022-06-20,3674.84,31.03,0.88839,1.14702,1.0473,1.2201,135.14,6.716,20.429,1.3054,3.25,0.67,2.58,0.08,118.25
2022-06-21,3764.79,30.19,0.8846,1.13571,1.0548,1.2277,136.25,6.688,20.195,1.2927,3.31,0.7,2.61,0.1,118.51
2022-06-22,3759.89,28.95,0.88371,1.13374,1.0583,1.228,136.05,6.6983,20.047,1.2932,3.16,0.62,2.54,0.1,115.54
2022-06-23,3795.73,29.05,0.8725,1.13392,1.0503,1.224,134.72,6.698,20.012,1.2979,3.09,0.59,2.5,0.08,114.5
2022-06-24,3911.74,27.23,0.86638,1.13385,1.0539,1.2273,135.22,6.6878,19.906,1.2919,3.13,0.57,2.56,0.09,117.36
2022-06-27,3900.11,26.95,0.87305,1.14162,1.0601,1.2305,135.26,6.6899,19.879,1.287,3.2,0.65,2.55,0.12,119.69
2022-06-28,3821.55,28.36,0.89095,1.14718,1.0534,1.22,136.19,6.707,19.983,1.2882,3.2,0.72,2.48,0.1,122.21
2022-06-29,3818.83,28.16,0.88431,1.13674,1.0477,1.2151,136.5,6.6997,20.163,1.2861,3.1,0.74,2.36,0.04,120.8
2022-06-30,3785.38,28.71,0.89099,1.13792,1.0469,1.2162,135.69,6.6981,20.118,1.2871,2.98,0.65,2.33,0.06,119.78
2022-07-01,3825.33,26.7,0.89168,1.13872,1.0409,1.2048,135.09,6.7,20.318,1.2915,2.88,0.54,2.34,0.04,119.21
2022-07-04,3825.33,27.53,0.89168,1.13872,1.0409,1.2048,135.09,6.7,20.318,1.2915,2.88,0.54,2.34,0.04,121.8
2022-07-05,3831.39,27.54,0.87119,1.1388,1.0254,1.1932,135.72,6.7192,20.551,1.3064,2.82,0.52,2.3,0.0,110.49
2022-07-06,3845.08,26.73,0.86629,1.12666,1.0173,1.1907,135.66,6.707,20.694,1.3052,2.93,0.64,2.29,-0.04,108.54
2022-07-07,3902.62,26.08,0.85912,1.13454,1.0159,1.1994,135.99,6.7005,20.599,1.2988,3.01,0.68,2.33,-0.02,113.4
2022-07-08,3899.38,24.64,0.85633,1.13351,1.0178,1.2036,136.16,6.6945,20.444,1.2947,3.09,0.72,2.37,-0.03,113.95
2022-07-11,3854.43,26.17,0.86741,1.12786,1.0088,1.1907,137.29,6.7175,20.735,1.2979,2.99,0.67,2.32,-0.08,114.85
2022-07-12,3818.8,27.29,0.87449,1.13532,1.0069,1.1905,136.68,6.7234,20.749,1.3003,2.96,0.64,2.32,-0.07,106.98
2022-07-13,3801.78,26.82,0.87323,1.13827,1.0081,1.1919,137.34,6.7175,20.725,1.2956,2.91,0.6,2.31,-0.22,107.17
2022-07-14,3790.38,26.4,0.86687,1.12972,1.0028,1.1827,138.94,6.7542,20.858,1.31,2.96,0.62,2.34,-0.19,107.74
2022-07-15,3863.16,24.23,0.86606,1.13168,1.0089,1.1857,138.57,6.7565,20.578,1.3041,2.93,0.57,2.36,-0.2,112.26
2022-07-18,3830.85,25.3,0.86829,1.13917,1.016,1.1989,138.23,6.742,20.389,1.2919,2.96,0.59,2.37,-0.19,117.27
2022-07-19,3936.69,24.5,0.86133,1.14586,1.0238,1.2022,137.94,6.743,20.464,1.2887,3.01,0.62,2.39,-0.22,114.96
2022-07-20,3959.9,23.88,0.85063,1.15368,1.0217,1.1989,138.16,6.754,20.469,1.2875,3.04,0.66,2.38,-0.21,115.86
2022-07-21,3998.95,23.11,0.84129,1.14707,1.0197,1.1968,137.94,6.7655,20.663,1.2885,2.91,0.58,2.33,-0.19,112.81
2022-07-22,3961.63,23.03,0.85312,1.14469,1.0225,1.2019,136.12,6.75,20.502,1.2861,2.77,0.43,2.34,-0.21,106.77
2022-07-25,3966.84,23.36,0.86114,1.15078,1.0211,1.2042,136.72,6.7499,20.464,1.2845,2.81,0.45,2.36,-0.19,108.23
2022-07-26,3921.05,24.69,0.87371,1.15778,1.0116,1.2036,136.62,6.7616,20.472,1.2891,2.81,0.45,2.36,-0.21,107.32
2022-07-27,4023.61,23.24,0.8527,1.15149,1.0108,1.2027,137.31,6.757,20.507,1.2881,2.78,0.36,2.42,-0.18,109.64
2022-07-28,4072.43,22.33,0.84903,1.15193,1.0163,1.2126,134.45,6.7465,20.383,1.2835,2.68,0.2,2.48,-0.17,109.68
2022-07-29,4130.29,21.33,0.83694,1.14462,1.0202,1.2183,133.25,6.7433,20.363,1.2801,2.67,0.14,2.53,-0.22,111.51
2022-08-01,4118.63,22.84,0.83878,1.14643,1.027,1.2278,131.8,6.7674,20.251,1.283,2.6,0.09,2.51,-0.3,106.09
2022-08-02,4091.19,23.93,0.83427,1.14792,1.0194,1.2218,132.32,6.7499,20.52,1.2855,2.75,0.27,2.48,-0.31,106.51
2022-08-03,4155.17,21.95,0.82204,1.14424,1.0146,1.2132,134.18,6.7565,20.553,1.2869,2.73,0.23,2.5,-0.37,101.82
2022-08-04,4151.94,21.44,0.81344,1.14057,1.0221,1.2141,133.28,6.7485,20.328,1.2852,2.68,0.22,2.46,-0.35,97.99
